comment_id,video_id,channel_id,publish_at,comment
UgwA612HWdESsW35QxJ4AaABAg,EBak3Jf2UIQ,UC7OUGIPx0HIB5HA2OSL-Zhg,2021-09-21T05:15:24Z,巳電郵課程內容給您，請查閱！
UgyszZTek2ix96Jk04R4AaABAg,ww2kP74tWCY,UCe-EIZ6LFlgQqXdsfUmj5IA,2021-09-10T05:59:42Z,謝謝分享
Ugwk8LHY7x7T0B1_iix4AaABAg,bto9b85dsYw,UCe-EIZ6LFlgQqXdsfUmj5IA,2021-08-28T03:43:17Z,非常精彩， 期待下集的分享
Ugwcf4djENGcDL-zaI94AaABAg,LiqRuFA4aRI,UC0KLar2TSmL58NaulrLuGUg,2021-08-28T15:55:26Z,你好，请问这间酒吧地址？谢谢
Ugy9XmT1FgjO7u3gHUV4AaABAg,xxicNlFVn78,UCE3_MtglodiAk2RclZGla2w,2025-09-16T02:03:51Z,條友擺明係慳錢啦，成日都計住啲婆乸數，最後結果而家買唔到
UgxjQ4j6vUF9E72Bzpx4AaABAg,xxicNlFVn78,UCE3_MtglodiAk2RclZGla2w,2024-12-06T04:20:33Z,被cut 單，好慘
UgzX6IxCXegCqLV7jbB4AaABAg,xxicNlFVn78,UCE3_MtglodiAk2RclZGla2w,2024-11-05T18:20:14Z,"你哋AIA個癌症plan小朋友有動作發展遲緩，等候見醫生, 唔關癌症事都唔受保喎!"
UgwkSrWU5fGXMpnqwsF4AaABAg,xxicNlFVn78,UCE3_MtglodiAk2RclZGla2w,2024-10-29T09:28:00Z,Oh my god
UgwRGYyrlU5JcG1NiXp4AaABAg,xxicNlFVn78,UCJwHee4fH9CBKbj3WL2Tkfg,2024-06-05T08:22:34Z,您好，最近先睇返啲舊片。請問仲有加入會員功能嗎？
Ugwd20EpxyxtxTH0a9l4AaABAg,xxicNlFVn78,UCE3_MtglodiAk2RclZGla2w,2023-02-28T06:03:49Z,保險公司叫我去驗身，本身我個BMI係超過30 ，反而冇驗到血糖，我37歲，好奇問agent佢話可能慳成本，咁奇怪？慳咗幾百蚊？ 保險公司賠錢都唔止咁嘅數啦！
UgwiB2kLI2H7hjHxX9R4AaABAg,xxicNlFVn78,UCLqfPTzBRtBLvl0QUen87lQ,2022-10-23T05:59:31Z,"你們申請時報保險公司，一切都可以從寬，嗰啲咁嘅血壓根本上可以原諒，但係你買咗之後會發現漏報要claim , 當然採佢都傻啦。<br>所以我有乜都講晒出嚟！"
Ugyi8DGWDleqHI150Pt4AaABAg,xxicNlFVn78,UCpzgqie9dh9ww0_-BIoeD4A,2022-10-08T12:51:13Z,"非香港的醫療記錄（幾年前在內地有確診）,保險公司check到嗎"
Ugw9h3B5tYXoVa1whod4AaABAg,xxicNlFVn78,UC9F6FIMany1h8fPcIaN4XQA,2022-08-24T19:09:13Z,保險公司查不查到私家體檢中心d病歷？
Ugzif67onXN2o2DBbcV4AaABAg,PiYuoIrzfIM,UCbkYWy-rWqRiiiFwbC7Bp3w,2021-08-20T03:35:47Z,Good sharing 👍💪🏻
UgxdZyVo9unSNSawOVF4AaABAg,ji1BSqQlZ54,UCs62ukRF0eIgcrR94mjEUGA,2022-07-12T13:18:42Z,每天愛「看」你多一些
Ugw51MA1385_0vJThDB4AaABAg,ji1BSqQlZ54,UCYsGBNYe-0-e9GwttUYNIoA,2022-07-10T10:31:25Z,為何所有有關你的視頻，你都不開具自己的姓名呢，周汶樺小姐？開具自己名字更能令潛在客戶會根據你以往在電視台的採訪經驗，更能信服你的保險經驗囉。
Ugw_DIP5oh62RnZbToJ4AaABAg,ji1BSqQlZ54,UCK3t1myspCn-aH_6SK9eUvw,2021-08-04T16:34:40Z,支持妳👍👍
Ugwfgg3s0FYElm0HDHF4AaABAg,ji1BSqQlZ54,UCbkYWy-rWqRiiiFwbC7Bp3w,2021-08-03T14:54:06Z,"Appreciate your devotion on your career,  creation, keep learning👍 keep it up💪🏻🌹"
Ugyh3jj3m-FWHSFredB4AaABAg,O9UmL7GleM0,UCLjWZFcpEe9IgojtsYXl5XQ,2024-02-18T18:47:41Z,台湾买只要800
UgwH1t2hRMzzwUaFaGR4AaABAg,5BFx1hBho1o,UCJAtMmA6fX31O8-EsPr0TXQ,2021-07-28T04:25:18Z,多謝嘉賓嘅案例分享，好有畫面，好好聽！
Ugz4CWEADozPitNw8414AaABAg,twZ_4gpedTE,UCJAtMmA6fX31O8-EsPr0TXQ,2021-07-28T04:45:41Z,靚女主持博學又好學，身體上出現問題，尋求中醫方法都會有幫助，效果亦快;本人例子，更年期間的月經紊亂，今個月飲了2劑，下個月都改善了很多。
Ugzi1XAww6eio-kzjAh4AaABAg,5HHiI0DkvDg,UCJAtMmA6fX31O8-EsPr0TXQ,2021-07-28T04:37:07Z,靚女主持有八字根底，仔女有印星+有七殺剋身，自律性高，無須補習亦有好成績；相反，年柱見財星，又無印或被合/冲的話，迫佢補習盞令到關係變差。
UgwTJmIy4asj5PrDMoR4AaABAg,5HHiI0DkvDg,UCe-EIZ6LFlgQqXdsfUmj5IA,2021-07-24T03:38:43Z,好喜歡聽你哋講仔女的節目，继续努力
UgxG9XjSAIEPAYZfSYx4AaABAg,Wghw5UrYVRI,UCRWroi42NI2KRQb4127KGig,2024-08-31T11:03:46Z,"also need to consider  if there are 普通房 plan ,  not just 私家房 plan,  such that the cost for having 普通房 plan will be much cheaper"
UgzQqq5VuKro59S9oDJ4AaABAg,Wghw5UrYVRI,UCE3_MtglodiAk2RclZGla2w,2024-06-18T14:10:21Z,你見過大人買最多幾多額危疾？
Ugwhbx0Wtp1p0lcd5714AaABAg,Wghw5UrYVRI,UCE3_MtglodiAk2RclZGla2w,2024-06-18T09:36:15Z,你見過小朋友買最大嘅危疾係幾多保額？
Ugwbzi8YvdLZIJ716cx4AaABAg,Wghw5UrYVRI,UCA_kRL0jNHlQ5TyVidOUfPQ,2024-01-30T02:48:57Z,想幫bb買翻份醫療保險，有什麼要注意，有什麼推薦，謝謝🙏
Ugw-NaGs1abydIZwjAV4AaABAg,Wghw5UrYVRI,UCPAFooct8FM8pc7vI_oftyQ,2023-10-28T06:38:26Z,請問你是那間保險公司agent?
UgydlXVpB9ceCujVXox4AaABAg,Wghw5UrYVRI,UCPAFooct8FM8pc7vI_oftyQ,2023-10-28T06:03:39Z,收音可以大聲啲嗎？實在很細聲
UgxKaxq4DsIUV5FogfR4AaABAg,Wghw5UrYVRI,UCQo1vEJk4I9yH00vXMDD6HA,2023-06-30T13:38:19Z,可以推介一下好的高端醫療嗎？
UgzDhjwocYsszMyqGf94AaABAg,Wghw5UrYVRI,UCk7RjAGHR2JeC3qRhj6UEPA,2023-06-13T05:23:16Z,好多謝你的資訊，但可能是你聲音較細或你那邊收音問題，要調到很高音量才能聽得清楚（在街道上聽），但一到 youtube 賣廣告時，因音量已很大，今耳朵很難受，希望你們能改善
UgyjB3AC01bnNQLHEH94AaABAg,Wghw5UrYVRI,UCO_Zgu8ZThUREW19vZnZQqw,2023-03-13T08:00:15Z,"Please help to provide proposal for our evaluation , male 50 years old 自付50k-80k"
UgyC3Lo9dcyuwnYXyG14AaABAg,Wghw5UrYVRI,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-02T17:29:40Z,邊間咁少？得250 萬？
UgxtqwVrBEUePt8-Rr54AaABAg,Wghw5UrYVRI,UCMFwc_hTRkSXrQGKmOK_Q3w,2022-06-29T14:27:28Z,收音一般，聽得辛苦
UgzChq-AHLtzen8XdYZ4AaABAg,Wghw5UrYVRI,UCbzKdleeHGGfBA7Jqq2cNRw,2022-06-16T10:36:12Z,片主請問邊間可以做到保香港十幾間醫院免找數入院？我以前用大都會好方便，而家過左底要幫去佢個專線度預約搞一輪介紹醫生你睇仲要佢哋嘅醫生話你有需要入院先再留4個工作天幫你申請，有時真係急嘅話例如真係橫丫腸發炎個d真係未必等到4個工作天<br><br>想轉另一間高端
UgzTzdWvpraQ4iUbQTR4AaABAg,Wghw5UrYVRI,UCS5u170X516h7WXOfbvQ34w,2022-06-09T07:50:42Z,預先批核，一為神功，二為弟子。😎
Ugz-x-fQeJHX2uRs-CR4AaABAg,Wghw5UrYVRI,UCpqYsOV2D5sYtyTmMxc7i6Q,2022-05-06T09:07:19Z,可以精簡D
UgyTU3aOC2zD1m54roZ4AaABAg,Wghw5UrYVRI,UCMEy_0PNJ2uu-T2v8SbhgOw,2021-12-16T08:05:50Z,路過，聽你壓著喉嚨的發聲方式，應該頗傷聲帶 😅 多注意吧。
Ugz5jaWqbNcrpr5CeU14AaABAg,Wghw5UrYVRI,UCRZ-VlJe5sFy9BtL7hIGI1A,2021-09-12T16:45:35Z,Pls email
UgxMXr8_K1jyz0yytkR4AaABAg,Wghw5UrYVRI,UC0KLar2TSmL58NaulrLuGUg,2021-08-13T17:55:54Z,请问买那家保险公司的高端医疗稳妥一点呢？
UgzMWuh-uaqGKOXZrOp4AaABAg,dRODRQ6WfvI,UCxBwE_LVfI-AgEj01MIPAMQ,2023-12-01T05:21:58Z,"所以佢叫人先落地穩定先做, 已經遲啦"
UgyomJyl50ZNmceZMa14AaABAg,dRODRQ6WfvI,UC_GhmedcdrMf2aQBUvw11Gw,2021-11-15T15:19:32Z,受益人係英國稅務居民 咪一樣要交😨
UgxOotVpm-7ABRcK9Cp4AaABAg,dRODRQ6WfvI,UCthfWz5ixYGI9hsMgdzbMTA,2021-07-20T11:09:23Z,請問有台灣篇嗎？
Ugygv5QQfUBjFiNZPAp4AaABAg,y2i8MA5aqnE,UCE3_MtglodiAk2RclZGla2w,2024-06-29T04:19:42Z,養和是香港最貴嘅醫院
UgwMkPbcLhmjCHLudAp4AaABAg,y2i8MA5aqnE,UC9F6FIMany1h8fPcIaN4XQA,2022-09-27T06:34:38Z,試驗不要錢？ 大把人試喇
UgxnOXbnoN6tsSft1aJ4AaABAg,y2i8MA5aqnE,UC9F6FIMany1h8fPcIaN4XQA,2022-09-15T18:29:59Z,其實d醫生點解可以收咁貴
Ugwy3hSv1lRljVEd2oN4AaABAg,-chY_CVLNPs,UCInfELzt9MkUHhe_C2MaJuA,2021-07-13T04:53:02Z,胰臟有什麼方法或儀器檢查？身體檢查是否要做MRI?
Ugw8bUz6Pf-ghFDL4Kp4AaABAg,-chY_CVLNPs,UCInfELzt9MkUHhe_C2MaJuA,2021-07-13T04:52:14Z,胰臟冇什麼方法或儀器檢查？
UgzamtGMjHrandDKyql4AaABAg,jcdolqNABzg,UCe-EIZ6LFlgQqXdsfUmj5IA,2021-07-24T03:56:34Z,支持兩位， 但聲音好細聲
UgyqHnhfcKYbakegYX54AaABAg,ER7PrB-G858,UCE3_MtglodiAk2RclZGla2w,2024-11-06T03:36:18Z,有高血壓，分分鐘不保中風，不保現有病，範圍可以不確定和好廣。
UgzEGAVuP8kntj8cXIR4AaABAg,ER7PrB-G858,UCE3_MtglodiAk2RclZGla2w,2024-11-06T03:29:09Z,"你嗰個保險plan係AXA , 只要兩年後康復都可以保埋之前存在疾病"
Ugw0-BE1KHCsgsq55gJ4AaABAg,ER7PrB-G858,UCE3_MtglodiAk2RclZGla2w,2024-09-11T15:00:32Z,我細女有動作發展遲緩，會唔會將來有病，而該病其中一個特徵係發展遲緩或者呢個病的人通常有發展遲緩，會唔會用動作發展遲緩話係已存在疾病做原因不賠？
UgyfOtDCxIr7KX3WYiB4AaABAg,ER7PrB-G858,UCTMCHhtvL4ZQ23m2rXfmStw,2024-04-17T00:11:19Z,請問而家市面上有高端醫療（非自願醫保）同高端醫療（自願醫保） 有咩分別，大家都高端醫療，有政府監管係咪好啲呢？
UgzT50ZYVAWwq4kLJup4AaABAg,ER7PrB-G858,UCE3_MtglodiAk2RclZGla2w,2024-02-02T09:29:13Z,什麼公司不用驗身，介紹下
UgxmrWYhe_MnpfAv5Fp4AaABAg,ER7PrB-G858,UCgMhurtaD60H9-b_ovB917w,2022-12-18T19:38:41Z,請問有邊啲高端醫療保險係B類型？🤔
Ugyamj1-DNswcIZcgFV4AaABAg,bvNVLlUMHYU,UCDuVmrlZYQ0L5KYHJJBFAgw,2021-06-28T17:50:31Z,支持，拍多d片
UgzoF139UM9bFggjdi94AaABAg,tD9tBcZzmig,UC0XF4Sm22wr_qEnX5DkemCA,2021-10-04T15:50:16Z,"入行唔耐既我<br>我已經好深深咁體會到♥️<br>呢份工除左比到我好大自由度外<br>亦到令到我變得更加人性化，有左同理心<br>以他人既經歷啟發自己人生，變得更有意義<br><a href=""http://www.youtube.com/results?search_query=%23%E6%84%9F%E8%AC%9D%E6%82%A8%E7%9A%84%E5%88%86%E4%BA%AB"">#感謝您的分享</a>"
UgwRo5Bo1OnYZR8iVP94AaABAg,tD9tBcZzmig,UCdr3Es1ijvykqmhO1Pqqd-w,2021-07-03T16:27:13Z,我係剛入行的新人，睇完好多你既保險價值片獲益良多。謝謝你。
Ugy26nWEU6A0Vt1Gw1R4AaABAg,aMejB3Z5yWw,UCa69BXapFb0ar8jEEvVU5bQ,2022-08-10T23:58:19Z,師傅！請教－下. 丁巳年/戊申月/丙辰日/丙申時. 這六年苦不堪言. 一切可以失去的都失去.明年真是好轉好嗎？
UgxI6Pp9i0smcfyCgNl4AaABAg,AhFTCdvi80k,UCS39fdC0245wAsmmMCO63nA,2024-05-10T14:22:29Z,高端醫療沒有標靶藥物保障吧？
Ugz1xpc8PnuMqx5oyEl4AaABAg,AhFTCdvi80k,UCWHlaQzPKJeM1zssRuzRJQg,2023-11-30T16:52:08Z,請問之前在保險公司買了普通住院醫療，可以在同間公司升級為高端醫療嗎？謝謝
UgzVlGU2BG2WnE71adJ4AaABAg,AhFTCdvi80k,UCE3_MtglodiAk2RclZGla2w,2022-12-26T03:56:38Z,"買三份住院現金，醫生要填三份claim form , 醫生會唔會不喜歡？"
UgxbGrvaft9oxIHq1Sd4AaABAg,AhFTCdvi80k,UCxXD9QGl_dPkiczUHjpxF7Q,2022-08-14T04:27:27Z,請問如糖尿病控制得好 會買到高端嗎？🙏
UgzhsW_7imLvzSYiZ5F4AaABAg,AhFTCdvi80k,UCroUFGwZHlxw1apljILiX9A,2021-12-14T16:35:25Z,Miss Chow您好，想請問我已買了有墊底費的高端醫療，亦買了自願醫保靈活計劃。因為靈活計劃有病房級別限制，我是否需要轉自願醫保標準計劃會好些呢？謝謝🙏
UgxPLH3nHvBApa-lzr54AaABAg,AhFTCdvi80k,UCq9CITlbi1NmnHnapOM0lsw,2021-09-07T00:57:44Z,Miss Chow，多謝你的分享。<br>像你的客人，得了肺癌治療出院後，如果日後需要長期服用藥物(如抗癌葯等)，這些葯費能否在高端住院醫療保險內受到保障呢？
UgzVMunmdPuX9uuDDKN4AaABAg,AhFTCdvi80k,UCMb3-rU6qJM3fuL6eZ_PhAA,2021-06-14T15:58:00Z,"Miss chow , 我反而想問如果我已經10年前買了舊式危疾保，只賠1次，是否值得cut單再重新買多重危疾保？因考慮到退保價值會蝕很多。"
UgwRQZSTAbohWQtrib94AaABAg,KKouNDgd0h0,UCe-EIZ6LFlgQqXdsfUmj5IA,2021-06-06T02:58:19Z,聲音太細聲聽唔清楚
UgyLTqj1iVEdbh_hJBt4AaABAg,kLXFKmdQN_4,UCz3YsG3ZwD-zmTJgd9CFq7A,2021-05-27T13:14:50Z,有啲保險公司背後無re-insurance 公司，所以不用跟re-insurance 公司規矩，所以a記不保，其他保險公司有機會保障埋
UgykqUhbEjV_k7XoCM14AaABAg,adVFQfqrEhM,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-17T18:37:15Z,所以加價但冇不保事項都係件好事
UgzdqYz09xWfL1YT6854AaABAg,4ywyXL-2DYc,UCp9oxO7wUmgBvNzt-ztUn9w,2022-05-14T05:27:28Z,谢谢分享
Ugy4Jj-mGeD-EdWKbxJ4AaABAg,RiXcgXSpiNI,UCvm2_AmaCzfTuc8vCtNQsYw,2021-06-30T20:04:17Z,我自己都係岩入行的大學生。好鍾意你個channel俾左好多中肯意見。btw 其實啲片 收音可以再大聲啲
UgyGwYTY6Kf8woNGijx4AaABAg,6A11Z08QfDs,UC9F6FIMany1h8fPcIaN4XQA,2022-08-29T18:57:55Z,用危疾賠現金果d，可以用來去比高端醫療唔會賠嘅費用，例如一啲新式治療癌症嘅藥物。
UgzTE8pEmeYZ9oJvGSd4AaABAg,6A11Z08QfDs,UCEldQ_AFDc_-eaztTfZId2A,2022-02-23T14:00:49Z,"I&#39;m new in this line, your vedio gave a lot of information and warm messages to me, thank you so much!"
UgzF2G6amEMV1w6yv2F4AaABAg,FrTANC51tEg,UC_wCOyzgvU0zlpc1lpZVOkw,2021-05-21T16:58:16Z,多次賠償嘅危疾保險真係好有用，話說我早幾個月腦中風入院，不幸中之大幸能救回一命，也沒有殘障，不過要放長假休養。我十幾年前買咗第一份保額較少嘅一次性危疾保單，兩年前再買多一份多次危疾保險，剛剛申請理賠，第一份入紙claim完即刻close file，真係好好彩兩年前買咗多次危疾加重保障，以後仲有保障。而兩份危疾嘅理賠可以讓我有足夠嘅時間空間，重新考慮未來人生和工作嘅方向，唔使令到一家人好徬徨。
UgxSfyV0hKXpBCJ5Aeh4AaABAg,SNsVbH9BOTo,UCtmyX7SfD2wGmNEV7wGhH6Q,2021-12-27T01:55:43Z,👍🏻幾乎講中晒
UgwX7HgULi94aeuVvZF4AaABAg,SNsVbH9BOTo,UC2b_EYLuasV-B8YuJQJZrow,2021-05-21T18:01:29Z,聽講乙木需要磨練先成材，是要怎麼磨練法？
Ugyc-GzFG379v3MRrsR4AaABAg,KxS1J_rEpRU,UC4bQlk0yX5gDN9yIyZIw9Rw,2021-11-05T13:24:37Z,想問如果癸水從格呢？
Ugx_W5OgacLOvFaY9qd4AaABAg,xyMO9azqwi4,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-09T01:41:14Z,之後住院冇轉返去私家？
UgyRGM4gOWIEJxnyQ4h4AaABAg,MI2_kd9ApjU,UCrEcaidctDzmtsbBU8MWS0g,2021-04-19T12:10:03Z,"Hello Mellisa , 好贴市 👍👍👍 ❤️❤️❤️"
UgwBE5A-NqHAXwpnOox4AaABAg,NNgVwuzY_GU,UCu3t5_p75668Gw8S5c_ZiNg,2021-04-19T19:08:24Z,Thanks share👏🏼👏🏼
UgzQN3bU6FYagOoAZp94AaABAg,7Lscpp6kidk,UCu3t5_p75668Gw8S5c_ZiNg,2021-04-15T17:10:24Z,我有野想問，其實買人寿，一個月500元，保額有800萬左右，但我既理解，一個人一生，應該有上限，以你所知，係幾多？<br>例如A公司保800萬，B公司再800萬？<br>一個普通人，不是律師醫生既話<br>有無1600萬/人頭？（大概買2份人寿）
Ugy7_HtT-fEECl9FfT14AaABAg,x_jcM9VB1ME,UC6fBOBdzv5jLP6BqpghxeKw,2021-04-02T14:05:27Z,如果小時候有做過尿道下裂手術同有專注力失調，十年前已經Close File，買左亞洲CEO PLAN，見健康問卷好像沒有相關問題可以申報，會唔會違反最高誠信原則，可以點做？
Ugz1g_1IdS5Z4Q23wJp4AaABAg,YfClNE3yhBk,UCs1FJN4elY7z9SCappgA52w,2022-04-08T06:11:20Z,其實香港呢幾年嘅情況都係全香港人嘅共業黎，又可以怪得邊個?! 身為一份子只好默默承受，就好似係呢度咁，一D正面客觀嘅片冇人會睇，相反一D嘩眾取寵嘅KOL受萬人景仰... 始終香港人都係喜歡見人PK憎人富，一萬幾千買份保險係呃人，一百萬幾十萬買個NFT頭象係投資就大把人去追捧... 做緊A的因，卻想要B的果... 😓
UgxE93mZlLGurEBTiAJ4AaABAg,YfClNE3yhBk,UCs1FJN4elY7z9SCappgA52w,2022-04-08T05:52:22Z,最近要幫屋企人REVIEW份保單，無意中發現到你個CHANNEL，的確有好多有用嘅資訊，於是我花兩日時間睇晒你百幾條影片，可以了解多D先再搵AGENT出黎REVIEW，雖然暫時訂閱人數唔算多，但希望你地堅持，支持你地，加油!!
UgzNzgeMAhhQjgvNXDd4AaABAg,YfClNE3yhBk,UCg04RaUkaUmN6-zPzEvmwkA,2021-05-27T10:02:50Z,一直有睇你d片  可五可以搵你買保險   我自己沒買任何保險
Ugw2Gq19aR807wWmZp54AaABAg,YfClNE3yhBk,UC2wDCOVpWf5tdCeU1xCbINQ,2021-05-02T11:37:43Z,👍
UgxW_98poruDfUm5WJ94AaABAg,YfClNE3yhBk,UCDuVmrlZYQ0L5KYHJJBFAgw,2021-03-24T18:37:16Z,我都在投保前，睇吓你的片和分析
UgxdQySDQ0ZLiidI8ax4AaABAg,YfClNE3yhBk,UCmvDck4cxe9h9ErgM-_JqKg,2021-03-18T11:41:27Z,你好呀，多謝你拍片教大家保險嘅知識！我同你一樣都做緊保險教育，大家加油！
UgxI-UlvpbRhWtHMp0t4AaABAg,YK5nGadzuyw,UCSGxytkRdFzDcoJ0TrRcIdg,2023-01-13T16:44:33Z,我28歲，今年買左aia高端醫療+危疾+意外保，只係怕退休個時冇錢比保費
UgwegDn_e7yoqNi78yx4AaABAg,YK5nGadzuyw,UC9F6FIMany1h8fPcIaN4XQA,2022-09-30T10:10:26Z,買高端醫療比多唔使兩倍嘅保費，但係有多70倍嘅保障限額，精明嘅人應該識得揀
Ugyo85xJgkGbcFvQW7F4AaABAg,YK5nGadzuyw,UC9F6FIMany1h8fPcIaN4XQA,2022-09-30T10:09:08Z,買到醫院，保險公司買唔買到
Ugwl3grelCf6CTu8j-F4AaABAg,YK5nGadzuyw,UC9F6FIMany1h8fPcIaN4XQA,2022-09-30T07:32:31Z,有$不代表捨得用咁多錢
UgwOShg-a1JpIt2ylO54AaABAg,YK5nGadzuyw,UCu3t5_p75668Gw8S5c_ZiNg,2021-04-16T19:07:38Z,加油💪🏽💪🏽💪🏽
Ugw12M1-IRLinf-Add14AaABAg,YK5nGadzuyw,UC7OUGIPx0HIB5HA2OSL-Zhg,2021-04-01T10:03:12Z,Alex 大家一齊加油💪🏻各方同業大家一定要堅持到底，永不放棄！♥️
