comment_id,video_id,channel_id,publish_at,comment
UgxaKQlBEz59RXUUvBJ4AaABAg,t_jT0_rE14A,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-24T17:11:15Z,可以買多間保險公司咪可以一億？ 好多人壽都不用報身高體重，為什麼
UgyBRyzRI5zoykS9i5B4AaABAg,t_jT0_rE14A,UCu3t5_p75668Gw8S5c_ZiNg,2021-04-16T18:42:45Z,謝謝你，非常感謝🙏🏽🙏🏽
UgyMs4pYsf1K6ELQtGF4AaABAg,Tr1h4B51KgY,UCrEcaidctDzmtsbBU8MWS0g,2021-03-02T06:42:03Z,"您好， Melissaa, ; 想问吓， 投保人 = POLICY HOLDER ? 受保人 = INSURED; 谢谢您；"
UgyfklwBwYILjPxHBrJ4AaABAg,sg_jpIhmbqs,UCn_kIvpf2-VGPLyNuGkCnZQ,2025-01-11T09:10:06Z,請問有招聘退休策劃從業員嗎?
UgwY03aTufsrVSJdWop4AaABAg,Aj7WtZgqa_k,UC7uyWUbWPPFcjIrav2DEFcg,2023-01-11T14:08:27Z,想問下如果投保人曾經索償過，在續保時會否收取額外保費?
UgxAeHgXmUIzDIUp7bR4AaABAg,iEh1dCCDKas,UCE3_MtglodiAk2RclZGla2w,2023-11-06T15:17:40Z,危疾用來賠償心靈上損失，話曬cancer 好慘
UgxRpdhtvB0FhS3YvT54AaABAg,y6lEQ-jLi58,UCCldjevhe--ZV2d74Knpysg,2024-01-07T19:41:00Z,最近因為搵保險嘅嘢發現你呢個Channel，你講得真係好好。多謝你。
UgxZiIsYSPY0TXb9KHR4AaABAg,KBdXf2om_K4,UCoIe9E7fhlciB0tKduN4RGg,2025-08-24T00:33:33Z,尹醫生講述很好
UgzuT5Wvmd7g8JyEGjR4AaABAg,KBdXf2om_K4,UCMJNmi1oX2265xTTGgc2Neg,2021-02-05T22:09:26Z,邊度可以搵到尹醫生？？
UgyKG7qmJdL9vYfhC614AaABAg,p47UXEVvSkE,UClXY2rhZG_WIAJtE2MDxWuA,2022-11-12T14:07:48Z,Where can I find a good life insurance for saving? I will be 60 years old in next year.
UgwEGrLT9ZNyk9n4rZF4AaABAg,IpV-wTMHShc,UCE3_MtglodiAk2RclZGla2w,2025-02-19T08:56:22Z,保險公司如有想吾賠就會查
Ugx2HSo42TqXWG5VBk14AaABAg,IpV-wTMHShc,UCE3_MtglodiAk2RclZGla2w,2025-02-08T08:31:10Z,大lemon coke
UgxgPSKegB7_zbRKlQ94AaABAg,IpV-wTMHShc,UCttNLcTOmjl6A0pBprAndpg,2024-06-01T17:12:25Z,香港醫生太惡。 私家診所我覺得好難查成本都好高。我只係想拎返自己個醫療記錄上訴，睇醫生時係收1千診金但拎個記錄就報價2千。 另外有一個醫生直情唔會幫人出醫療記錄，連病人要求copy返當日的consultation Note都唔得，除非拎住法庭搜令.........唔係都無計。   成本太高，唔係賠cancer都唔會咁查法而且多數都無乜野查到，非網絡醫生知係保險公司要報告開價1萬蚊1份都仲得
UgyBTRZzTtvouSfrbhd4AaABAg,IpV-wTMHShc,UCE3_MtglodiAk2RclZGla2w,2023-12-02T10:01:32Z,保險公司check唔check到一啲私人物理治療中心，或者一啲兒童發展中心嘅課程報讀記錄？ 例如幫助啲學習遲緩小童改善嘅課程，例如參加過協康會嘅課程會唔會check到？
UgzBmRugaKvRv5s0pkJ4AaABAg,IpV-wTMHShc,UCaNnN5bRYDfC7v1Ighuyw0A,2021-02-03T15:59:35Z,好多謝妳再次這麼用心和詳細地解答我的問題！有關「不得爭議」條款，即是除非受保人投保時存心欺騙或欠交保費，否則保單生效（通常）兩年後，保險公司便不會爭議保單，對受保人較有保障，這樣理解對嗎?
UgwJU5x7sLp1llbf_JJ4AaABAg,VDTwtsdVyRg,UCrE_OmhRD_qM8P-O6sdWbiw,2025-08-06T07:07:05Z,group medical 一定要用咗smm先？因為私人保險係有deductible
Ugzd67vhMKdLcc9bR7V4AaABAg,Fb_DFGICpFI,UCsYliyCu6K18ZSlcNjIdLLw,2021-11-06T09:00:37Z,"非常好的醫生,对我是恩人"
UgwZlDHN6b0gq5qMhgt4AaABAg,XDjC2Wqpg8c,UCMHEuFx4pgKdSIYHUwA889g,2021-02-02T14:50:49Z,你真的好专業👍👍👍令我感覺好安心！
UgzDG5gUQB-R27EdxUF4AaABAg,XDjC2Wqpg8c,UCMHEuFx4pgKdSIYHUwA889g,2021-02-02T14:48:11Z,如何先可以联絡到你？
UgymMa_MaEfsHvQOYih4AaABAg,XDjC2Wqpg8c,UCMHEuFx4pgKdSIYHUwA889g,2021-02-02T14:37:57Z,Miss Chau:請問我可以揾你帮我和阿仔做份保險計劃嗎？
UgxIkJDt7wWA6n6Rq-54AaABAg,Di9s4Ioml8Y,UCE3_MtglodiAk2RclZGla2w,2024-09-11T05:24:07Z,有不保事項，哭泣
UgxHiNwVRoru8ItUfL54AaABAg,Di9s4Ioml8Y,UCu3t5_p75668Gw8S5c_ZiNg,2021-04-07T19:44:17Z,正
UgxyFCwFDQkPBDU8pKF4AaABAg,Di9s4Ioml8Y,UCaNnN5bRYDfC7v1Ighuyw0A,2021-01-23T12:58:52Z,好多謝妳這麼快和詳細地解答我的問題！
UgyCixRJAWfoGNYCnqR4AaABAg,1N5mnxiG3HA,UCwyiqO7iOLrzodCM3fnv_WA,2021-11-17T02:13:28Z,很用心的影片，一直有觀看，謝謝醫生的講解，留意到你的手好像有些骨節改變，是類風濕嗎？
UgwWe0e7IWQi-Nmzh7p4AaABAg,y62M7hHp0go,UCRkhN5x9ygJRjT1KZ3It16w,2024-01-27T16:14:38Z,講得好快...............聽得辛苦
Ugy1QQEwNViGA6VgHpx4AaABAg,y62M7hHp0go,UC_bdiiDGtYgGriLGqTt0klA,2022-01-08T19:16:24Z,Thank you 🙏
Ugx-38iCr75dc2eU6tl4AaABAg,0KhtfR6ja8E,UCaxdVUi3QHtWC-p3LNvVyEQ,2023-10-12T09:52:38Z,有興趣戶進一步了解喎
Ugxlvj31iXny0UwfxSp4AaABAg,0KhtfR6ja8E,UCE3_MtglodiAk2RclZGla2w,2023-04-05T10:59:44Z,"可不可以同私家講價？ 2百幾萬？ 有冇水份？ 就算終身限額70,000,000都唔一定夠"
Ugw7mP1OQnD0xfbu9ed4AaABAg,0KhtfR6ja8E,UCE3_MtglodiAk2RclZGla2w,2023-03-28T19:24:10Z,一係吳好買，買一定要高端
UgziGQj4a3Qs7GxJviZ4AaABAg,0KhtfR6ja8E,UCeuGNqyrp7aOEqP11j8qC1w,2021-08-18T16:06:37Z,"保險公司在什麼情況批出預先批核,不批又是什麼情況?<br>其實在購買時冇虚報,漏報,而金額又在保額內,保險公司應冇得say no?<br>我朋友之前因視力下降,后發現是腦瘤,先在私家醫院做檢查,医生开價70萬,,其他未計,若沒有確切的預先批核訊息,根本冇得去做!<br>另如何分辨一個負責任的代理?因為就算親朋做代理,都唔一定跟得好!何況一些不認識的人向你推薦医療等產品!<br>多謝你頻道~長知識👍👍🤝"
Ugw08oc7fm_qRj3cZe54AaABAg,0KhtfR6ja8E,UCzKE4VJtHzwchnk35_LIDug,2021-01-17T16:45:14Z,對高端醫療重要性 重新認識 謝謝
UgwleeINeq2Yh4G_S9R4AaABAg,0KhtfR6ja8E,UCu3t5_p75668Gw8S5c_ZiNg,2021-01-14T19:52:26Z,多謝，加油
UgyCAqUWLK_Soy4tQct4AaABAg,0KhtfR6ja8E,UCm70EhTPKimwq1z5DaRw4zA,2021-01-13T05:43:13Z,你把聲好低音同收音又細聲....
UgyjNMLBRDSCILIVUWp4AaABAg,mOx0NQxkBqo,UCJwHee4fH9CBKbj3WL2Tkfg,2023-11-29T04:34:33Z,謝謝分享。請問片中提到可以轉保單的保險公司是可以轉甚麼類型的保單？
Ugw8QctNpmZE894DjPZ4AaABAg,hmQ7TbFYy0g,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-12-31T05:10:54Z,继续加油
Ugwd8R0IpxqLRwkwDGB4AaABAg,cF-QCDQQV6E,UCu3t5_p75668Gw8S5c_ZiNg,2021-01-07T03:40:27Z,Thanks share
UgwuPynu74kqEgFVlBt4AaABAg,rUVBf2M1sQ0,UCTFmsxJ_B2UfXBsZmZcdBog,2024-05-18T10:15:38Z,其實儲蓄保險個實際年回報同proposal個回報差好遠，分分鐘仲低過定期<br>另外買左份高額醫保又點，個servicing agent冇責任幫你claim<br>可能個客遇着你肯跟進係佢既福氣<br>有d你唔幫佢開單佢根本懶得理你😅
UgzH9s3RLQdvuW45af14AaABAg,rUVBf2M1sQ0,UC38WCR1RsXYtM8AWF61UQvA,2021-11-12T01:31:12Z,聲音太小了
Ugz-VeyA3lzVeOdZLYx4AaABAg,rUVBf2M1sQ0,UClgZ9sfd25qI5BD9fQuVxyg,2021-01-18T02:55:42Z,好細聲
Ugx5fUMwQ77PxzsPs4V4AaABAg,F1R7GcLudv8,UCiuk9AHNW5hJLGYoqyQo5DQ,2022-09-15T15:01:51Z,"我也是因為這原因由life轉做GI, 公司逾來逾多智能配套，其實自己比到客人既價值的確逾來逾少。<br>現時做既GI ，面對企業客戶， 真正tailored made to clients<br>我其實都不相信AI會係一兩年完全取代agent, 但最怕就係五年後十年後，到時想轉身都因為年紀大而比較難"
UgxLk3yYjsNbm5lcFXd4AaABAg,CPFJjV_5JeY,UCJAtMmA6fX31O8-EsPr0TXQ,2021-02-08T10:32:14Z,多謝靚女導師的教誨。
UgyYMK3wTARWPlGBS_14AaABAg,CPFJjV_5JeY,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-12-22T05:25:28Z,谢谢
UgyIOrcX_ANHZRj4tQh4AaABAg,9F1yH1SjlVA,UCmul328cfGuvyL4VM4tw2Gw,2020-12-21T05:16:14Z,結婚後，發覺太太好似4號性格的，好難適應，好自我同冇安全感。
UgxzagN1SRMOYu_GsXV4AaABAg,Bi9S2fPbG4U,UCJAtMmA6fX31O8-EsPr0TXQ,2021-02-20T02:37:38Z,靚女導師~閣下嘅解讀。。真係好清楚又清晰，獲益匪淺，貢獻良多，令人受用終身，非常多謝您！
Ugybr_NtvUFnVitAm5F4AaABAg,HDGWCdl5vR8,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-12-16T05:05:06Z,謝謝你的分享
UgxhzD2roSZ62ih5ohV4AaABAg,onVcWB0ITUw,UCKWCQBjxT9UUZjpGO3HYesQ,2021-08-22T07:44:39Z,想了解更多
UgzXB41UKRu-l3yXSs94AaABAg,onVcWB0ITUw,UC4UJuaK_HlTQfBuHavS_6iQ,2021-03-18T18:17:15Z,另外補充返如果從政治角度分析，1.就算通返關都未必會放自由行，因為上面已收緊資金管制及限制出國外遊。2. 就是因為國安法，加上凍結戶口事件和增加移民潮出王現。，令到市民對金融體制冇信心而對投資相連保單有一定影響
Ugw3YHpm2_g7Aa_tqpR4AaABAg,onVcWB0ITUw,UC4UJuaK_HlTQfBuHavS_6iQ,2021-03-18T18:06:26Z,現在單靠本地客源，競爭力相當大，壓力又加大，不容易。
UgymSwNc7ajM69Goo2p4AaABAg,TVpra91NNvo,UCbbS6VL3BkFO3Ww-so3bjJw,2024-02-03T20:43:39Z,這種定期保險需要驗身嗎？
UgxKUx9UAGKOcYv0b7Z4AaABAg,TVpra91NNvo,UCmKnqlUZKgCqqDty3RbyeDQ,2021-07-27T00:50:02Z,"ms Chow,可以contact你嗎～我有保險方面想請教你"
UgxWtAwGMfuCHW-kJed4AaABAg,TVpra91NNvo,UCYzeN2kdRHm8c8Tp7-4RKSA,2020-12-08T13:32:58Z,有重疾功能的定期寿险叫乜野命啊？
UgyEdz8Utok9iMNVNzl4AaABAg,nrmgL-eQEQI,UCE3_MtglodiAk2RclZGla2w,2024-12-19T18:36:25Z,吳保已經有疾病個範圍好廣泛，分分鐘我中風就話我有高血壓，所以唔賠， 所以有極大嘅不確定
UgzgFjty9sMnZV0Ylvp4AaABAg,B2D_UpqyawU,UCkN8DKpsp-hElPLlFUuHtDg,2022-08-30T09:21:46Z,"請問客退保後, AGENT 會否須退回內佣金收入給公司?"
Ugx6-5dSMQniEHpuYu94AaABAg,B2D_UpqyawU,UCBcizu9XsXx3YMTUsnvOmPQ,2021-06-10T11:08:48Z,"我只係做左1年野就轉行,,, 會唔會唔岩做 無咩錢"
Ugw4Y6TNPsfgYOfulZ54AaABAg,B2D_UpqyawU,UCMSUpOW2uapzIBB1XgG1SyA,2021-04-10T02:36:10Z,你收音唔好，吾想睇
UgyO7xUb5oO9Opza5HF4AaABAg,B2D_UpqyawU,UC4UJuaK_HlTQfBuHavS_6iQ,2021-03-19T08:17:40Z,適吾適合做保險行業還有兩種看法 一種是佣金制（是香港制度）專業制（外國制度），有些人是未必適合佣金制。
Ugx7nfQexlwMbaTDemp4AaABAg,6tauux2E_gA,UCbkYWy-rWqRiiiFwbC7Bp3w,2021-11-04T12:58:22Z,好中肯和專業的分析👍
UgzO2SNLJdLTZHn_kmt4AaABAg,_o8HA9LIf1Y,UCFyIzyVwM3roiItYempTvAA,2024-11-12T03:16:22Z,請問6號適合什麼工作？
UgyCqJW5Kgpfc4-_6GF4AaABAg,FUMd7N18XJk,UCE3_MtglodiAk2RclZGla2w,2024-01-17T06:14:55Z,保到claim 時方恨少
UgyavmQ9t3gsO5uE0O54AaABAg,5766ebLt14A,UCE3_MtglodiAk2RclZGla2w,2024-12-22T00:42:24Z,有病才想買保險，正常
UgwkMQgCguAXj-svBkV4AaABAg,5766ebLt14A,UCm4RRalHU2OamkIKGssZzAg,2021-08-09T05:55:07Z,請問哪間保險公司可以買到？請提示，Thanks!
UgyZ34PjmL1RA-GrcwF4AaABAg,1qjB34DHh8E,UC9F6FIMany1h8fPcIaN4XQA,2022-09-28T11:12:44Z,同意
UgxJ58pAEcgIZNFh7nd4AaABAg,KJvM0EV3Q5A,UCE3_MtglodiAk2RclZGla2w,2025-07-29T09:58:23Z,有邊間保險公司冇限制精神科入院？
Ugw7QBkbyQzHBvEkwtp4AaABAg,oETtOG0Y89w,UCbWg_7xISD3eMrimzEhDijg,2023-02-28T12:38:34Z,不好意思，請問一下，曾經做過乳腺纖維瘤手術，已康復了，自願性醫保會有不保事項之外，癌症保險這part都會是不保事項嗎？
Ugwsix0bO08UpFo3Ug54AaABAg,oETtOG0Y89w,UCE3_MtglodiAk2RclZGla2w,2023-01-25T19:19:31Z,食補品做健身嗰條友根本唔知道好多癌症病人都成日做運動，一樣中
UgzVkPTFq9vMaQo9vnZ4AaABAg,oETtOG0Y89w,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-09T19:08:45Z,不是先天性不包？
UgzTkwV3z2EftVxkbJB4AaABAg,qjaXWSVwdq8,UCE3_MtglodiAk2RclZGla2w,2025-05-27T04:53:32Z,有病才想起買保險係大多數人的天性
UgzVExf1Ur2GsxgHjPd4AaABAg,qjaXWSVwdq8,UCGfDV9FgrwSsTlZFJjc3__A,2023-03-18T02:07:50Z,claims錢時，想問保險公司除咗第醫院紀錄之外，每間保險公司會唔會互相check 客人之前claims record ?
UgzWfQk8GHXUAGi4axh4AaABAg,qjaXWSVwdq8,UCZ7U-yl9jgXO6ZeTj3sXSjQ,2020-10-30T01:47:39Z,"Miss Chow, I shared to my friend, thank you so much! 🙏🙏"
Ugx73utZLdSevD5xNUJ4AaABAg,34vIzm9_HaQ,UC00LHjZcwOh_YeVWr4TnHCw,2023-02-11T15:15:11Z,為甚麼得
UgzbIk_-yZFEh4bNuel4AaABAg,CQwRJGbZQGw,UCaNnN5bRYDfC7v1Ighuyw0A,2021-01-27T04:48:49Z,請問如果投保後5年才有病入院，保險公司還會否對過往病歷check得那麼嚴格嗎? 還會因為漏報不相干的病歷而取消保單嗎?
Ugy7bAbHyajeIqAhKGd4AaABAg,CuH7GTZmg6Q,UCosxba04b9TGdnfDQVMJDLg,2025-09-20T14:58:59Z,為什麼幾間保險公司都說，若我五年內無新發生的病變，又沒有任何服藥或覆診，以前的病歴紀錄不用申報😢？我是否要堅持自行申報呢？
UgxnTctfc9_H-JBCApd4AaABAg,CuH7GTZmg6Q,UCjVvULbKv6V6DTEnlR5LzIQ,2025-09-14T02:45:12Z,請問如果我已經買咗全面保險，咁自願醫保係什麼一回事？
UgwT-dxZQB7CAqBpth54AaABAg,CuH7GTZmg6Q,UCijbzBG2yvf5bqAfFTq085g,2025-09-06T09:55:41Z,"如果保險公司加咗exclusion, 比如不保個肺的話，假如受保人不幸患上肺癌，咁保險公司當然唔會保，對嗎？咁如果肺癌抗散去其他器官，那麼受影響的其他器官治療，保險公司又保唔保呢？如果保險公司argue話因為個病係由肺癌引起，所以唔會保，咁買咗有 EXCLUSIONS 保單嘅人咪好冇保障？你永遠唔會知保險公司怎樣介定關連性疾病！"
Ugwn2CD6NEmsJULf9sF4AaABAg,CuH7GTZmg6Q,UCABYCxfN42WjzjzIRLJh_Lg,2023-07-08T00:08:59Z,又話唔洗驗身
UgwMT7pEW6PzU77qQup4AaABAg,CuH7GTZmg6Q,UCex1Twy24ZvDPZG--EzRU0w,2023-02-11T12:59:28Z,境外醫療紀錄點樣申報
UgwxJ2ICAdMGOErSMiB4AaABAg,CuH7GTZmg6Q,UCj6R0F-Ne7XeGicFM8vrU7Q,2023-01-30T17:28:00Z,細病睇中醫調理😂
UgzkX-RcllckHyuAb2t4AaABAg,CuH7GTZmg6Q,UC9F6FIMany1h8fPcIaN4XQA,2022-10-04T02:21:58Z,申報得多係保護自己，吾係到時有藉口不賠
UgyYNg4-8mntuMHKGHx4AaABAg,CuH7GTZmg6Q,UC_BMFJXyfRsd2QnKbNs9_2g,2022-09-04T10:42:57Z,無買醫保/但有糖尿病及虹膜炎會不受保?
Ugzcw-GCA_kaQtKHdfl4AaABAg,CuH7GTZmg6Q,UClY9Yz5NpDGOM8HIGohTULg,2022-08-05T13:48:14Z,你好，請問如果我有一份傳統的醫療保險（每年上限15萬+Top Up12.5萬）2017年確診乳癌，並發現這份保險不夠用，我還能買一份自願醫保（靈活計劃-有墊底費）？
UgxpRP3b_N1Y6ZJCnOJ4AaABAg,CuH7GTZmg6Q,UCim1tGlqzMADgBVEwfFhAtg,2022-03-12T14:16:24Z,"見過文章報道, 牙周病可引致心臟病,  投保自願醫保時,是否要申報曾經有牙周病呢"
UgzrRIMhAlVEY5QyihN4AaABAg,CuH7GTZmg6Q,UCim1tGlqzMADgBVEwfFhAtg,2022-03-12T14:12:37Z,"飛蚊症算唔算病, 是否要申報"
UgxoVDhdnUZeh0QPjZd4AaABAg,CuH7GTZmg6Q,UC0rg-RO9DDuXBbiKFKFp7Xg,2021-10-19T16:05:00Z,你好，我係小市民一個，好似冇咩大病過，小病一兩次，但醫生都冇話俾我聽我患咩病<br>但買保險，點樣申報呀？<br><br>我可唔可以／在那裏索取我自己的病歷，報俾保險公司知？ thx
UgytnmaLkIEy6ce68ll4AaABAg,CuH7GTZmg6Q,UCm4RRalHU2OamkIKGssZzAg,2021-08-02T16:06:06Z,"假如如你所說先接受了有不保事項或加價的住院保障後，(即是買咗先), 翌年繼續尋找其他保險公司承保可以嗎？"
UgzZvjt9v-ZOwq-pn6J4AaABAg,CuH7GTZmg6Q,UCiPSpWrvaD-rFZXy74di52A,2021-06-11T11:55:42Z,你好 本身有份住院保險 但剛剛確診乳癌 手術後還可以轉自願醫保嗎? 是不是自願醫保不用睇過往病歷?thx
UgzPIrvdYE2geWz5na54AaABAg,vSm-wogSRr8,UCE3_MtglodiAk2RclZGla2w,2023-02-21T06:25:14Z,"咁本身有病冇保險, 去嗰啲公司做員工，咪可以間接買到保險?"
Ugwetw0OphANLK56bIZ4AaABAg,vSm-wogSRr8,UCbWg_7xISD3eMrimzEhDijg,2022-12-15T10:48:00Z,不好意思，我想是想看投保申報病歷解說的2條短片，好像跳過了(心臟病都可以買自願醫保嗎那一集裡面的），謝謝您。
UgwgUyLe88S0jG0QOf94AaABAg,vSm-wogSRr8,UCbWg_7xISD3eMrimzEhDijg,2022-12-15T06:27:35Z,請問影片可以從那裡接收看呢？
Ugwsda7ao-d3ErYT0w94AaABAg,ezmWdk3N5ek,UCmDg1I87adXMAo32JrMZ9sQ,2022-10-31T02:44:12Z,多儲東西，不一定是七號，其他號碼都會，重點是動機和出發點，例如：六號会儲東西，目的係唔怕一萬，最怕萬一，無點算？三號亦會，看！我有多麽多的正嘢，目的炫耀。哈哈！
Ugwb5l_Kzs3QGTc-YR14AaABAg,ezmWdk3N5ek,UCBXgioBEuvPPKshlGbh-xRg,2022-10-18T16:17:05Z,我見過一個鐘意儲女人的照片，whatspp大把女人聯絡。最后痛心地拜拜
UgwM48chGTXT_x_EBLV4AaABAg,ezmWdk3N5ek,UC7EAvWkJeFkB_7y4-v9UCgA,2022-02-21T17:36:25Z,我是7號。不喜歡儲野。因為太多野太煩。我都喜歡做義工但。。。。。。很短。。。。久不久做下。。。我的確很容易有意念出來所有很易念來念去。轉來轉去
Ugyf2ncSf3sSZmgRnnF4AaABAg,WICiLxM4yws,UCg4a8Ju0AGsYx6L2j0cUdlw,2022-02-12T10:21:24Z,我係5wing4 比情緒影響得好煩惱
Ugw6kNiyonZ9cspCsKB4AaABAg,WICiLxM4yws,UCbt_M1inmILq5Xer1dIJUog,2022-02-05T15:02:54Z,我自己就係5號仔（test過），讀書唔叻.....，但係對自己鍾意嘅嘢就特別擁有花時間去做，同你講嘅一樣，人哋唔知我講乜嘢命，表達能力唔好。但係比較煩腦嘅係想問一下，5號仔適合什麼工作如果分析同思考為先？？？
UgzzYbvDVJUXEOZd1z54AaABAg,enCBhkFC5ug,UC0pEnXMbrb9ZJBqi3j1g-ow,2022-05-24T15:15:03Z,你很有耐心，听你讲话很舒服。感恩你的分享。💙🌈
Ugzik-8k1PxBI_8yEzV4AaABAg,enCBhkFC5ug,UCFQpgktGTR7WHSPCGYvvY-g,2021-12-24T18:03:08Z,三號人無情無品無人性，真正小人，為求成功不擇手段，可以係人渣極品。
