comment_id,video_id,channel_id,publish_at,comment
UgxCYiFb3Z3GyAFRnzl4AaABAg,Wt5zTdqBEHg,UCj9vr4mN-E_JrLnnJ91-phA,2024-12-17T00:27:07Z,我系1號性格，我同我上司同同事嘅關係都唔好
UgwVLkjDWLB0aLu0apJ4AaABAg,Wt5zTdqBEHg,UCBXgioBEuvPPKshlGbh-xRg,2022-10-18T15:30:52Z,"性格1, 5, 8 的混合，又合做那些行業呢"
Ugz-XLoXxNud-sGRdsx4AaABAg,N5SB1YThixI,UChItWOlVjt9ytpLMFYOiWRA,2020-10-05T20:26:04Z,"Hi, Insurance Class.   enjoyable video. thank. :)"
UgxqtI3bErCwFftCu6p4AaABAg,uCfhVlj8ozs,UCI3J48rtwjgT-zNEwJQYYZg,2022-02-19T00:25:53Z,中咗肺炎之後係咪買唔到 或者較難買到保險？
UgyZI2qQEOWZkYUa_q94AaABAg,uCfhVlj8ozs,UCzjvBnP11d6qY0dp96U-FGQ,2020-09-22T06:11:41Z,大家好，我是英國保誠經理，香港保險AFS認證理財策劃師，我姓蔡，可以叫我Alex，微信CSHANGGG，主力為全球客戶提供香港保險服務，當中包括但不限於家庭及企業資產配置、危疾、醫療保障、教育基金、退休儲蓄、美元資金轉移配置，香港銀行開戶等都可以聯繫我，歡迎咨詢！
UgwlgZIcEjpnn8MYK994AaABAg,ZvE6T1rgGb8,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-09-17T03:07:00Z,谢谢分享
UgzzOYLX1aLStpuEKWR4AaABAg,HphCV-L1bsw,UCtasYuUoD80GQSn69zaJNHg,2023-03-18T16:42:15Z,多謝分享，講得好好❤
UgzW7sdi7w1YqsFJxd94AaABAg,HphCV-L1bsw,UCScksRE9TeDcLCsTMpC-Sew,2020-10-25T14:54:12Z,"36,37 一樣？"
Ugxmg7R-s1kof8SQg9F4AaABAg,-dalulNKM6c,UCE3_MtglodiAk2RclZGla2w,2024-12-01T07:35:36Z,危疾現金係俾你用嚟做生活費，唔應該愛嚟當高端醫療咁醫，因為危疾現金嘅保費係貴過高端醫療，所以用同一筆錢去醫係唔正確，加上高端醫療基本上係醫你入院所有嘅病，覆蓋範圍最廣泛，所以建議先配置高端醫療先，再諗危疾保險，加上有冇錢過你手都影響好大，危疾現金係賠錢俾你，賠咗俾你，你捨唔捨得用先？反而高端醫療唔存在捨唔捨得，因為你係冇得益。
Ugzu6nfwBb-PYXaWzqR4AaABAg,-dalulNKM6c,UCGzNwcIeMWt2feTyENnpUEA,2022-11-13T14:03:52Z,請問可以點樣買到呢？
UgywKOtvoaeD3jfN7UN4AaABAg,-dalulNKM6c,UCY7baL0B2w3Hdp_Gz9f7Wdw,2022-06-13T12:15:27Z,希望你所有視頻都有字幕 會help到更多人耐心睇
UgyAyNBBrYWK7uGZNeF4AaABAg,-dalulNKM6c,UCPJk5vVoWSegeVLiNKk9vzw,2022-02-17T05:29:16Z,你講得好中肯，好易明。<br>十分受用。
UgwjRMG-9B2hOPoi9G14AaABAg,-dalulNKM6c,UC90jlCKSKFJzuXX3mL27WVw,2021-08-22T10:07:30Z,人性同現金流，多謝解說重點。
UgyRJg1IeYYA3e2Mdl14AaABAg,-dalulNKM6c,UCeuGNqyrp7aOEqP11j8qC1w,2021-08-17T16:32:51Z,"正在比較緊D高端医保,請問閣下是那間公司?另外~如片中所述,保險公司並非善堂,一個40多歲的,只5百多元一個月的保費(可能有2-3萬墊底)便可享高達2千萬的医療保障,更是由入院至出院,到后續治療等也有預付,保險公司若當中有一至兩人中了癌症等,要收多少個才能平衡到?只好奇一問,也希望收到的回覆及計劃可比較!thx"
UgwbVXrHuZn54YxT4K54AaABAg,-dalulNKM6c,UCRrZ4XYsymR18-mjzYrAEig,2021-06-12T15:30:47Z,我有興趣了解高端醫療，可以給我多些資料及危疾資料給我嗎？
Ugz64RaO1H6wui2pXEB4AaABAg,-dalulNKM6c,UCUGsEzdeM_hbYLOkXDXAg_w,2021-04-08T06:56:39Z,危疾保險，老實講槓桿太低，消費型，每年幾千蚊保費，保額得50萬（多年前買落），所以我剛剛都係cut咗它。反而高端醫療的槓桿大好多，保費多少少，已經保到近3000萬一年。
Ugy1si0kUvtFUtHBbHd4AaABAg,-dalulNKM6c,UCaNnN5bRYDfC7v1Ighuyw0A,2021-01-20T13:24:53Z,妳講得好好，聽完妳的分析，我更認為應買高端醫保。事實上，我前天才投保信Ｘ的高端醫保，但因頸痛，現正接受物理治療，因此被列為不保事項，另外，半年前曾膝痛，針灸完已康復，但亦被列為不保事項。代理話可明年續保時要求取消不保事項。請問機會大嗎? 就算已列為可保，將來若頸或膝蓋有事要做手術，保險公司會否推說為已存在疾病，不肯賠償呢? 很擔心。期待妳的專業意見，非常感謝！
UgxlLL-ge-orHqCARqJ4AaABAg,-dalulNKM6c,UCu3t5_p75668Gw8S5c_ZiNg,2020-09-11T14:01:34Z,😭😭好感動！首先多謝你既分享，無諗到你真係會拍，我可以成個share比太太，唔洗再口述😂，真係好清晰！最近係屋企都比較有時間，心血來潮，搵反保單去了解反自己買左乜，再細心了解反內容，我估好多人買左就算，包括我都係，而且講到底都係想自己出事時，有多一份保障，我自己對高端醫療真係好有兴趣！而且原來有預付款服務，我真係唔知，點都好！thanks你詳盡share ！我一定會 share，留言，like🤟🏼🤟🏼
UgyBjRY8EQuyoCKKhS94AaABAg,bPCX74VVrKI,UCu3t5_p75668Gw8S5c_ZiNg,2020-09-06T20:40:19Z,Nice👍🏼👍🏼👍🏼👍🏼
Ugyv3nm82YLDTBwLJwd4AaABAg,SF_4vj1IEjc,UC7uyWUbWPPFcjIrav2DEFcg,2021-12-18T05:50:32Z,"解釋清楚, 但如說話速度快些會更好"
Ugw2LkdFfCfkDnU35N14AaABAg,SF_4vj1IEjc,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-08-30T02:12:28Z,谢谢，加油
UgwTgrLueSMJ_uQI7IV4AaABAg,AyA8a7LHZyc,UCFaHxPRKcJuJXdgkp_Zr3ag,2022-08-31T05:38:47Z,把聲沉不夠大聲，聽得辛苦。
UgzSEplOR2P-UPDoLWh4AaABAg,AyA8a7LHZyc,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-08-29T13:02:30Z,谢谢分享
UgwS2WMRri4w9jTvcmx4AaABAg,8-TcG_GCblA,UCGOt-_GhVaM1d1CzWEQxjfw,2021-06-09T14:15:46Z,請問什麼搬屋公司？我下個月搬屋。
UgzjjxCCIX9w0ajGgRh4AaABAg,8-TcG_GCblA,UC2Awlo05x2WUlNx8cS6MWig,2020-11-29T03:50:02Z,你好，謝謝你的分享，希望你可以俾果間搬運公司既名我，謝謝你
UgycDqD-RTqnavo7Fzd4AaABAg,8-TcG_GCblA,UCc6DMQHqaU3NeezNj-EMfBA,2020-09-09T01:43:39Z,您談吐好斯文！點解不介紹個apps？我想知道是什麼搬屋公司？因為月尾要搬屋，我試過搵了一間假的人人搬屋，一堆南亞睿人過嚟搬屋，花言巧語，我一個女人，嚇都嚇死了，又整花曬d傢俬，又打爛箱裡面的玻璃，我一個人，都不知道看住d狗，還是顧著個夾萬！我想搵一間放心，妥當的搬屋公司，＄預了洗，請分享！
UgywhjWnMM1Bo5uPJtl4AaABAg,zXouPzI1RkA,UCuZlSGf3j_hT0zBoyvURDUA,2022-01-23T05:30:20Z,因為每天愛妳多一些
UgxiYNYlOWORMo7KO414AaABAg,zXouPzI1RkA,UC_wCOyzgvU0zlpc1lpZVOkw,2020-09-27T11:44:52Z,"我以前聽到「保險」就覺得煩，好討厭收到保險Agent嘅電話。<br>自從身邊好多人開始有病，然後開始幫公司張羅Group Medical, 意識到保險嘅功能和重要性。<br>找了很多資料做參考比較，然後才慢慢Renew自己和家人嘅保單。<br>有時候無聊時在youtube 搜尋保險相關影片，確實如Miss Chow所講，現在最多人觀看的保險影片都是嘩眾取寵。<br>Insurance class的影片很客觀平實，講解得比我的Agent還清晰客觀，會推薦給其他人看。因為很多人完全沒有概念，連怎樣問Agent也亳無頭緖。所以先在youtube看片，其實很有幫助。"
Ugx6Y38n_8KtSbTReiV4AaABAg,xLIYBbV9C6Q,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-08-05T07:43:54Z,好精彩的故事， 謝謝你的分享， 繼續努力加油
UgxO6WlqP_U9UEEQB-V4AaABAg,Xdiiq5iyHJ8,UCftk1SvxN63IshBg7DWhuqA,2020-06-24T08:17:24Z,教練好瘦
Ugz_EY3YfFelbfp9Xwd4AaABAg,Xdiiq5iyHJ8,UC8tQ1sRMXBwVBIBaYyJ7uiQ,2020-06-24T08:13:28Z,教練 anson ❤️❤️❤️
UgwXpqmQHbUf5vHFwf54AaABAg,26OB3jkLYdY,UCZ7U-yl9jgXO6ZeTj3sXSjQ,2020-10-26T09:34:25Z,你講得好好，多謝你分享心得
UgzIPZyQQjnW2Qyq6hV4AaABAg,mlCr7bTE9_k,UCE3_MtglodiAk2RclZGla2w,2023-04-23T00:22:03Z,住咁多日， 淨係比雜費都比死你！
UgxvxuunJARhlvtF0ep4AaABAg,mlCr7bTE9_k,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-30T16:40:39Z,不是高端，買來也多餘
UgyrdCwZWPh8SevTSmp4AaABAg,3nT6dcdp3xw,UCE3_MtglodiAk2RclZGla2w,2023-10-16T01:29:04Z,"平都冇用, 保障夠先得㗎"
Ugzich4Gi4DKdXmsivt4AaABAg,3nT6dcdp3xw,UCim1tGlqzMADgBVEwfFhAtg,2022-03-10T05:24:54Z,量力而為！ 10年前有幾個朋友有癌症，無買醫療保險，去睇政府，現在已痊癒無復發，生活也過得很好
UgwrQjEp_Ck-9ofPTZF4AaABAg,3nT6dcdp3xw,UCgSSPg1rPFxE8JKAbG0QUSg,2020-11-15T16:04:30Z,保險都係一分錢一分貨～
UgwhY_A4y65AQTXXS754AaABAg,4q2NDitB04Q,UCOgEdmZOMZwHs270rLKHQXw,2021-03-22T05:25:22Z,"<a href=""https://www.youtube.com/watch?v=4q2NDitB04Q&amp;t=188"">3:08</a> axa智尊守慧, 未知的已存在病症，好似係唔洗等30日就可以賠？有錯請糾正"
Ugw3UMlzBic7KD6GRx54AaABAg,K6Sb0av6i3c,UCbWg_7xISD3eMrimzEhDijg,2022-12-16T18:56:54Z,您好，想請教一下，不明白的是：如果想投保自願醫保，是否會不保已有疾病（例如癌症都是有機會復發）。是的話，買都沒有用了嗎？
UgxXWlZ0EqZjmTzq13V4AaABAg,ODI3G22AVoY,UCJKThqDlOnrTD_yk7xskH4g,2024-11-03T05:51:13Z,危疾賠唔賠阿咁
Ugy8mxNbhg2u10M_Q4F4AaABAg,ODI3G22AVoY,UCE3_MtglodiAk2RclZGla2w,2023-03-20T17:05:35Z,咁危疾plan 呢？有冇未知的已存在疾病？
UgxCw2spC_hHPqUcn0J4AaABAg,ODI3G22AVoY,UCXZXLAFx8bqtNAEoU6gcpjQ,2022-11-26T06:25:37Z,"想問下如果有買標準同高端醫療呢兩份保單,然後發現有未知已有存在疾病,甘究竟個等候期應該跟邊份?"
UgzM9n-7QaIcIip40vV4AaABAg,ODI3G22AVoY,UCSr31AVMBJGAh7Cl4Fjx8dg,2021-06-14T15:40:58Z,Thank you for the video. could you compare this clause for the CEO plans in the market?
UgwzFqoC0FjWA3CC5YN4AaABAg,j5Ea6C67K6M,UCH_NOt0Ty-c97WvOp_VGWBw,2022-06-06T05:44:01Z,支持，係講得好好
UgzWgMqbmdLZFqbJkSt4AaABAg,XlDWBLN3czA,UCy7s_G5k0Dny-ijjKz4wEOw,2021-04-05T12:40:33Z,太細聲，聲音太沉
UgyI-kdGZfWVkFU_6-p4AaABAg,4kF0TuOPH4Y,UCYC1pUIibs8nkWrfAr1C4hA,2021-09-12T07:49:17Z,"你好！聲音似乎比正常低了一半level,幾個video都係。😄"
UgyPPQsWQnmDgUKTNUp4AaABAg,4kF0TuOPH4Y,UCdFoelbBX09XlP-ZJtrZurQ,2020-12-18T08:57:36Z,一般重疾也不会建议供10年！应该建议供20年
UgzAA7EEneuqTVqXVst4AaABAg,4kF0TuOPH4Y,UCdFoelbBX09XlP-ZJtrZurQ,2020-12-18T08:56:25Z,85岁？现在都是保到100岁哦
Ugx2BI1xosr-fzi135F4AaABAg,YPso4avmbcI,UCQtcGj0rT85JB-jKac1fHjw,2023-09-01T12:10:51Z,"好細聲, 聽唔到"
UgzjziRd42Q-CSx8AYh4AaABAg,YPso4avmbcI,UCj6R0F-Ne7XeGicFM8vrU7Q,2023-01-30T17:23:15Z,多重危疾，每個月保費好貴。
Ugyww8kQccNnOklu40F4AaABAg,YPso4avmbcI,UCFaHxPRKcJuJXdgkp_Zr3ag,2022-08-31T05:31:22Z,請大聲
UgwxhJXeKXgufGHhor54AaABAg,YPso4avmbcI,UCjgi9qa978qE7lvJ5fVdoZQ,2021-11-10T10:19:27Z,Even better if can speak louder or use a microphone
UgwtTA442TtQlXAHJeR4AaABAg,YPso4avmbcI,UCthfWz5ixYGI9hsMgdzbMTA,2021-05-03T09:43:34Z,請問如果生病了要申請危疾保險理賠，如已取得醫院醫事報告一般需要等多久才能完成審批，安排理賠款項？
UgyB-bZVG3pKYAkeKuJ4AaABAg,YPso4avmbcI,UCYzeN2kdRHm8c8Tp7-4RKSA,2020-12-05T00:52:37Z,靓女你所讲的重疾系咪终身危疾啊？我见好多保险公司的字眼都唔同唔识分
UgwJ78HidDcALlH7Zet4AaABAg,YPso4avmbcI,UCu3t5_p75668Gw8S5c_ZiNg,2020-09-06T20:25:01Z,期待你再有新介紹，我最近真的一直留意危疾，大家加油
UgxCiX9ib_4_tchnVoh4AaABAg,YPso4avmbcI,UCu3t5_p75668Gw8S5c_ZiNg,2020-09-06T20:16:37Z,多謝分享
UgyXL_guREhuebyxNGF4AaABAg,iWxXu5LmiuE,UClXY2rhZG_WIAJtE2MDxWuA,2022-11-12T14:04:48Z,Where can I find a good life insurance companies for savings life insurance for myself?
UgxmU2VY2kqx7tIBFXF4AaABAg,iWxXu5LmiuE,UCp5mlQl3uGu1Gku2gT-Pfbw,2022-10-13T12:26:06Z,下次可以大聲啲🗣🗣
UgxAWelJKEa7Jea3cPl4AaABAg,iWxXu5LmiuE,UCo-r_TgOImnZkIE2ABK8avQ,2022-07-12T08:31:31Z,好細聲......
Ugyyo38er86d1Bq6vX54AaABAg,iWxXu5LmiuE,UCtmyX7SfD2wGmNEV7wGhH6Q,2021-12-30T00:58:14Z,我都想加入保險行業，請問你哋係邊一間保險公司呢😊
Ugy-z6XQyzIhArMQL5B4AaABAg,iWxXu5LmiuE,UCRhyv6k0tUWPpMg-dY4oMwA,2020-08-23T03:36:00Z,好的保險公司標準是什麼？怎麼選擇？
Ugxp8oXaQgv02TGCvPF4AaABAg,9J97l3wLBiE,UCh_cMPNv48kFXHQvRfNwMlQ,2023-04-02T18:40:16Z,你好<br>我本身已經買了一份儲蓄保，個經紀再揾我買第二份，其實應唔應該買兩份？🙏
Ugw_7a0TBWTU79zDHvZ4AaABAg,9J97l3wLBiE,UClS79GQV79vpHY1-IqGkMYg,2021-07-06T00:37:46Z,Thank you for sharing😊
UgyGb4SCisCD8VIUJRZ4AaABAg,9J97l3wLBiE,UCYzeN2kdRHm8c8Tp7-4RKSA,2020-12-05T01:58:54Z,靓女！我32岁男 职业司机 每月23000我想买份保险请问我应该点样买？
UgyhyYLtUyiNfFbJ1IB4AaABAg,kbjqy6zmEtI,UCJwHee4fH9CBKbj3WL2Tkfg,2023-11-20T01:29:03Z,多謝分享。請問有關醫院的雜費方面，很多診斷成像檢測（例如磁力共振）和專科醫生諮詢都是在住院前做，這些費用是否都不能賠？
Ugx1Zxop4SJb2Wicw_t4AaABAg,kbjqy6zmEtI,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-30T17:08:19Z,可以住到180 日，比雜費也比窮你
UgySR9_ZBkc7Tu-YFUh4AaABAg,kbjqy6zmEtI,UCQtcGj0rT85JB-jKac1fHjw,2021-05-23T07:55:07Z,好細聲，唔係聽得好清楚
UgyMI_rYBdYCjE3MJXt4AaABAg,kbjqy6zmEtI,UCaNnN5bRYDfC7v1Ighuyw0A,2021-01-23T02:31:40Z,"多謝妳的分析, 令我大概明白兩者的分別。"
UgyMSFHkJgFBJoGCEnx4AaABAg,kbjqy6zmEtI,UCZA1roI3-oYYs5vKuL_gpRg,2020-11-20T05:06:29Z,謝謝分享，夠客觀，持平🙏
UgwxfoGAvJ7TENeNrxt4AaABAg,kbjqy6zmEtI,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-08-05T06:52:52Z,谢谢分享，但声音好细
UgwmiImqjRjoBJ6dcuB4AaABAg,sLQ78Eks5Rw,UCDCZJTsNyBMveCc0_3n8y2w,2021-04-20T17:55:40Z,請問你係邊間保險公司？<br>點樣可以搵你了解一D保險同投保？
UgwBM9ufvAnjSHUIGux4AaABAg,w2z3cIm9yLs,UCE3_MtglodiAk2RclZGla2w,2025-01-11T00:39:03Z,你點止小康之家
UgzRDlmrbHJ-njPAYgF4AaABAg,w2z3cIm9yLs,UCE3_MtglodiAk2RclZGla2w,2023-01-11T16:19:52Z,保到用時方恨少
UgwVz6iael12UR5_FtR4AaABAg,w2z3cIm9yLs,UC5ytoq57MVd2lVdLCYbxw9w,2021-05-14T03:41:19Z,"您好Ms. Chau,<br><br><br>Ms. Chau, <br><br>您好！<br>本人快將登6, 女性，想多了解有関小病，中病，大病的保险種類。先謝謝妳。<br>等候您的"
UgxG_60_leWmnWa8CrV4AaABAg,h7JzBxciaNA,UCLqfPTzBRtBLvl0QUen87lQ,2022-10-12T06:37:12Z,保到用時方恨少
UgzS9AdVDyB7GH3Mby14AaABAg,h7JzBxciaNA,UCLqfPTzBRtBLvl0QUen87lQ,2022-10-12T06:30:27Z,危疾可以用係高端醫療不保的試驗療程和試驗藥
Ugz6P3aRz2EJKHa25rR4AaABAg,sUXxIS7DtwE,UCdGJLEmCe0MTdBUuSXs-Vzg,2023-03-18T03:05:45Z,醉駕 係指司機醉駕 我係乘客 都沒的賠嗎 定係 我自己醉駕沒得賠啊
Ugzmd1eCLo5nMlDUGnJ4AaABAg,CRrC_G0AHqc,UCE3_MtglodiAk2RclZGla2w,2023-12-19T05:55:49Z,加咗費都唔知邊個驚邊個多啲，因為要賠償嘅機會重大！ 吾加價冇不保事項，簡直要感恩！ 因為你一生嘅醫療風險已經妥善處理！ （當然實驗性質同埋先天性疾病八歲前除外）
Ugy0XU_wNUOBdHgDonV4AaABAg,CRrC_G0AHqc,UCE3_MtglodiAk2RclZGla2w,2023-04-08T11:54:03Z,"有些保險公司，特別係網上投保嗰啲，係不會問你有冇俾其他公司拒絕承保之類嘅問題,係呢啲情況下對投保者係有優勢"
UgxMxaT8vw4Osxk4AMt4AaABAg,CRrC_G0AHqc,UCZ7U-yl9jgXO6ZeTj3sXSjQ,2020-10-25T13:20:52Z,"想了解一下，如果客人隱瞞，拒保問題答no, 將來理賠時，保險公司係點樣查到?"
Ugx8mSmYMEPGA-5VOG14AaABAg,VbQgyVZR1kc,UCE3_MtglodiAk2RclZGla2w,2024-10-18T18:24:30Z,冇醫療記錄梗係唔報啦
Ugycr_Vaxzi6duV2lod4AaABAg,VbQgyVZR1kc,UCE3_MtglodiAk2RclZGla2w,2023-06-02T11:46:08Z,你唔報夠，到陣時就算唔關事，保險公司都會攞藉口不陪
UgwCRsbublunKsBXTwh4AaABAg,VbQgyVZR1kc,UCLqfPTzBRtBLvl0QUen87lQ,2022-11-19T11:05:29Z,如果相信冇醫療記錄，其實可以側側膊不報。
Ugwioj0KyOS5zbhK-nd4AaABAg,VbQgyVZR1kc,UC9F6FIMany1h8fPcIaN4XQA,2022-08-26T04:21:05Z,驗不是要客人比？
UgxlvJFJ6V5KF8U2lA14AaABAg,VbQgyVZR1kc,UCOuy0EbtPgabwAImUgy5eug,2022-01-27T00:02:13Z,好細聲，收音可以改善，謝謝
Ugw0Ym6BzUopywbBzSl4AaABAg,VbQgyVZR1kc,UC5ytoq57MVd2lVdLCYbxw9w,2021-05-17T06:28:22Z,本人有打算購買高端医保，怎樣联络妳呢？請问危疾医保，包括什麼病呢？
UgyvXli-PsOu-1ADnbZ4AaABAg,Y-BYAYVa6Ic,UC7s0BJBb54h50PgLcxsRIlQ,2020-12-29T06:36:17Z,過往紅利實現率係查唔到資料<br><br>基於以下任何原因，實現率可能並不適用： <br><br>1.於本報告年度之相應保單年度沒有任何生效保單<br><br>2.相關保單於保單銷售時所列舉之累積週年紅利及利息(列舉至本報告年度之相應保單年度)為零<br><br>3.於本報告年度沒有支付終期紅利或保單價值：<br><br>。所有已終止之相關保單在相應保單年度並不符合支付終期紅利或保單價值的條件<br><br>。沒有相關保單在相應保單年度終止
UgzbDc-Q13qqn-wKAg54AaABAg,oUqHp8SDARI,UCVJ725Zemi7DoIU1KOii5aQ,2023-04-07T12:23:34Z,赖910
Ugwh_1LNzm-BqEf97fN4AaABAg,oUqHp8SDARI,UCS5u170X516h7WXOfbvQ34w,2022-06-12T12:09:17Z,參考一間機構的歷史本身並無什麼意義，倒閉的霸菱銀行超過二百年添，「歷史」又保證了什麼呢？(銀行的伍拾萬存款是政府保證的。保險並不是，可說是透過監管去期望表現達標而矣。)<br>說到底，一切都是自己要衡量的風險。
UgxQ1sh72i5unxtMR114AaABAg,oUqHp8SDARI,UCuOpxqebtFweoxf2t6mb-mg,2020-12-24T08:55:14Z,請問，如果幫襯細保險公司買危疾同住院保，會唔會好唔穩陣？<br>間保險公司仲要改過幾次名，又俾人收購過又盛...
Ugwv5UI3UMd_n2HqgZl4AaABAg,oUqHp8SDARI,UCdGJLEmCe0MTdBUuSXs-Vzg,2020-10-01T01:57:48Z,"大個幾間保險公司超過100年歷史.<br><br>分紅保單.<br>有保證現金價值(if執笠, 保險公司就算變賣所有既資產都要賠償呢個錢比所保單持有人, 可以refer 公司既“償付能力”%) ,,同紅利(非保証)<br><br>其實保證現金價值係幾多，都list左係保單內。<br>銀行有50萬存款保證。<br><br>保單可以睇返保證現金價值個column 就知道第時可以最少拎返幾多錢。"
UgydwzPJr_VP6A7k_P54AaABAg,oUqHp8SDARI,UCe-EIZ6LFlgQqXdsfUmj5IA,2020-07-31T05:13:42Z,多谢分享，不过声音很细
